path,area,preview
.worktrees/validation-sync-export/lib/i18n/translations.ts,.,"export type Language = ""en"" | ""hi"";    const SUPPORTED_LANGUAGES: Language[] = [""en"", ""hi""];    const LABELS: Record<Language, string> = {    en: ""English"",    hi: ""हिन्दी"",  };    const H"
.worktrees/validation-sync-export/lib/platform/haptics.native.ts,.,"import * as Haptics from ""expo-haptics"";    export async function impact(): Promise<void> {    await Haptics.impactAsync(Haptics.ImpactFeedbackStyle.Medium);  }    export async function success(): Pro"
.worktrees/validation-sync-export/lib/platform/haptics.ts,.,// Type stub — Metro picks `haptics.native.ts` or `haptics.web.ts` at bundle time.  export declare function impact(): Promise<void>;  export declare function success(): Promise<void>;  
.worktrees/validation-sync-export/lib/platform/haptics.web.ts,.,"export async function impact(): Promise<void> {    if (typeof navigator !== ""undefined"" && navigator.vibrate) {      navigator.vibrate(10);    }  }    export async function success(): Promise<void> { "
.worktrees/validation-sync-export/lib/platform/notifications.native.ts,.,"import * as Notifications from ""expo-notifications"";    Notifications.setNotificationHandler({    handleNotification: async () => ({      shouldShowAlert: true,      shouldShowBanner: true,      shoul"
.worktrees/validation-sync-export/lib/platform/notifications.ts,.,// Type stub — Metro picks `notifications.native.ts` or `notifications.web.ts` at bundle time.  export declare function requestPermission(): Promise<boolean>;  export declare function getPermissionS
.worktrees/validation-sync-export/lib/platform/notifications.web.ts,.,"export async function requestPermission(): Promise<boolean> {    if (typeof Notification === ""undefined"") return false;    const result = await Notification.requestPermission();    return result === """
.worktrees/validation-sync-export/lib/platform/secure-storage.native.ts,.,"import * as SecureStore from ""expo-secure-store"";    // SecureStore on iOS limits individual values to about 2048 bytes. Supabase  // session payloads can exceed that, so large values are split across"
.worktrees/validation-sync-export/lib/platform/secure-storage.ts,.,// Type stub — Metro picks `secure-storage.native.ts` or `secure-storage.web.ts` at bundle time.  export declare const secureStorage: {    getItem(key: string): Promise<string | null>;    setItem(ke
.worktrees/validation-sync-export/lib/platform/secure-storage.web.ts,.,"// Web: localStorage is the only browser-side option for session persistence.  // Tokens here are protected by browser origin isolation, not encryption.  export const secureStorage = {    async getIte"
.worktrees/validation-sync-export/lib/platform/sleep.native.ts,.,"import { Platform } from ""react-native"";  import Constants from ""expo-constants"";  import {    getSleepDashboardData,    manualLogSleep,    syncNormalizedSleepEntry,    type SleepSyncResult,  } from """
.worktrees/validation-sync-export/lib/platform/sleep.ts,.,"import type { SleepDashboardData, SleepSyncResult } from ""../data/sleep-data"";  import type { SleepPermissionStatus } from ""../data/sleep-shared"";    export type { SleepDashboardData, SleepSyncResult,"
.worktrees/validation-sync-export/lib/platform/sleep.web.ts,.,"import { getSleepDashboardData, manualLogSleep } from ""../data/sleep-data"";  import type { SleepPermissionStatus } from ""../data/sleep-shared"";  import type { SleepSyncResult } from ""../data/sleep-dat"
.worktrees/validation-sync-export/lib/platform/steps.native.ts,.,"import { Platform } from ""react-native"";  import { Pedometer } from ""expo-sensors"";  import type { StepPermissionStatus, StepSnapshot, StepSubscription } from ""./steps"";  import {    healthConnectToda"
.worktrees/validation-sync-export/lib/platform/steps.ts,.,"export type StepPermissionStatus =    | ""granted""    | ""denied""    | ""undetermined""    | ""providerUpdateRequired""    | ""unavailable"";  export type StepSource = ""healthConnect"" | ""pedometer"" | ""unsuppo"
.worktrees/validation-sync-export/lib/platform/steps.web.ts,.,"import type { StepPermissionStatus, StepSnapshot, StepSubscription } from ""./steps"";    export async function isStepTrackingAvailable(): Promise<boolean> {    return false;  }    export async function"
.worktrees/validation-sync-export/lib/platform/storage.native.ts,.,"import AsyncStorage from ""@react-native-async-storage/async-storage"";    export async function getItem(key: string): Promise<string | null> {    return AsyncStorage.getItem(key);  }    export async fu"
.worktrees/validation-sync-export/lib/platform/storage.ts,.,"// Type stub — Metro picks `storage.native.ts` (iOS/Android) or `storage.web.ts` (web)  // at bundle time based on platform extension. This file exists so TypeScript  // can resolve `import ""@/lib/s"
.worktrees/validation-sync-export/lib/platform/storage.web.ts,.,"export async function getItem(key: string): Promise<string | null> {    return localStorage.getItem(key);  }    export async function setItem(key: string, value: string): Promise<void> {    localStora"
.worktrees/validation-sync-export/lib/platform/store-review.ts,.,"import * as StoreReview from ""expo-store-review"";  import { getItem, setItem } from ""./storage"";    const COMPLETION_COUNT_KEY = ""habbit:completion-count"";  const LAST_REVIEW_KEY = ""habbit:last-review"
.worktrees/validation-sync-export/lib/platform/store-review.web.ts,.,// Web has no app store. Both calls are no-ops on web.    export async function recordCompletionAndMaybeReview(): Promise<void> {}    export async function requestReviewManually(): Promise<void> {}  
.worktrees/validation-sync-export/lib/platform/webcrypto-polyfill.ts,.,"import * as ExpoCrypto from ""expo-crypto"";    // Supabase's PKCE flow needs both `crypto.getRandomValues` (to generate the  // verifier) and `crypto.subtle.digest(""SHA-256"", ...)` (to compute the S256"
.worktrees/validation-sync-export/lib/services/analytics.ts,.,"// Analytics wrapper. Lazy-loads PostHog so the app boots without the package  // installed during early development. Add EXPO_PUBLIC_POSTHOG_KEY to .env.local  // to enable, and optionally EXPO_PUBLI"
.worktrees/validation-sync-export/lib/services/feature-flags.ts,.,"import { supabase, isSupabaseConfigured } from ""../supabase/client"";    const cache = new Map<string, { enabled: boolean; readAt: number }>();  const CACHE_TTL_MS = 5 * 60 * 1000;    export async func"
.worktrees/validation-sync-export/lib/services/sentry.ts,.,// Sentry wrapper. The init function is called once at app start (in app/_layout.tsx).  // reportError can be called from anywhere; it no-ops in development and when DSN is unset.  //  // To enable: a
.worktrees/validation-sync-export/lib/subscription/access.ts,.,"export type ProAccessSource = ""admin"" | ""trial"" | ""subscription"" | ""free"";    export type ProAccessProfile = {    is_pro?: boolean | null;    pro_trial_ends_at?: string | null;    revenuecat_entitleme"
.worktrees/validation-sync-export/lib/subscription/revenuecat.ts,.,"import { Platform } from ""react-native"";  import type { PurchasesPackage } from ""react-native-purchases"";  import { getCurrentUser, isSupabaseConfigured, supabase } from ""../supabase/client"";  import "
.worktrees/validation-sync-export/lib/supabase/auth-error.ts,.,"function authErrorText(error: unknown): string {    if (error instanceof Error) return `${error.name} ${error.message}`;    if (typeof error === ""string"") return error;    if (!error || typeof error !"
.worktrees/validation-sync-export/lib/supabase/client.ts,.,"import ""../platform/webcrypto-polyfill"";  import { createClient as _createClient, type Session, type User } from ""@supabase/supabase-js"";  import { secureStorage } from ""../platform/secure-storage"";  "
.worktrees/validation-sync-export/lib/utils/avatar.ts,.,"export const AVATAR_STYLES = [    { id: ""avataaars"", label: ""Avataaars"" },    { id: ""lorelei"", label: ""Lorelei"" },    { id: ""notionists"", label: ""Notionists"" },    { id: ""personas"", label: ""Personas"" "
.worktrees/validation-sync-export/lib/utils/date.ts,.,"export function localDateKey(date = new Date()): string {    const year = date.getFullYear();    const month = String(date.getMonth() + 1).padStart(2, ""0"");    const day = String(date.getDate()).padSt"
.worktrees/validation-sync-export/lib/utils/export-integrity.ts,.,"type ExportRow = Record<string, unknown>;  type ExportUser = {   id: string;   email: string | null; };  type BuildDataExportInput = {   exportedAt?: string;   user: ExportUser;   profile: ExportRow |"
.worktrees/validation-sync-export/lib/utils/feedback.ts,.,"import { Platform } from ""react-native"";  import Constants from ""expo-constants"";  import * as Device from ""expo-device"";  import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/c"
.worktrees/validation-sync-export/lib/utils/privacy.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client""; import { buildDataExport } from ""./export-integrity"";  function errorMessage(error: unknown): string {   if (error "
.worktrees/validation-sync-export/lib/utils/share-messages.ts,.,"const BADGE_COPY: Record<string, { tagline: string }> = {    ""first-step"": { tagline: ""Every journey starts with one rep."" },    ""habit-builder"": { tagline: ""Three habits in motion."" },    ""early-bird"
.worktrees/validation-sync-export/lib/utils/share.ts,.,"import { Share } from ""react-native"";  import { getBadgeShareMessage, getRankShareMessage } from ""./share-messages"";    const APP_URL = ""https://lagan.health"";    export async function shareBadge(name"
.worktrees/validation-sync-export/metro.config.js,.,const { getDefaultConfig } = require('expo/metro-config');  const { withNativeWind } = require('nativewind/metro');    const config = getDefaultConfig(__dirname);    module.exports = withNativeWind(co
.worktrees/validation-sync-export/nativewind-env.d.ts,.,"/// <reference types=""nativewind/types"" />  "
.worktrees/validation-sync-export/package.json,.,"{    ""name"": ""habbitapp"",    ""version"": ""0.1.0"",    ""private"": true,    ""main"": ""expo-router/entry"",    ""scripts"": {      ""start"": ""expo start"",      ""android"": ""expo start --android"",      ""ios"": ""ex"
.worktrees/validation-sync-export/plugins/with-health-connect-rationale.js,.,"const fs = require(""fs"");  const path = require(""path"");  const {    AndroidConfig,    createRunOncePlugin,    withAndroidManifest,    withDangerousMod,  } = require(""@expo/config-plugins"");    const "
.worktrees/validation-sync-export/public/index.html,.,"<!DOCTYPE html>  <html lang=""%LANG_ISO_CODE%"">    <head>      <meta charset=""utf-8"" />      <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"" />      <meta        name=""viewport""        content=""wi"
.worktrees/validation-sync-export/scripts/generate-assets.mjs,.,"import sharp from ""sharp"";  import { copyFileSync } from ""fs"";  import { fileURLToPath } from ""url"";  import { dirname, join } from ""path"";    const __dirname = dirname(fileURLToPath(import.meta.url))"
.worktrees/validation-sync-export/scripts/optimize-og.mjs,.,"import sharp from ""sharp"";  import fs from ""node:fs/promises"";  import path from ""node:path"";    const targets = [""public/og-image.png"", ""website/public/og-image.png""];    const root = process.cwd(); "
.worktrees/validation-sync-export/supabase/.temp/linked-project.json,.,"{""ref"":""ehcqgoymkmljwoveisbl"",""name"":""rvikr's Project"",""organization_id"":""hmhdguyiizpduntwbuad"",""organization_slug"":""hmhdguyiizpduntwbuad""}"
.worktrees/validation-sync-export/supabase/admin_schema.sql,.,-- =====================================================  -- Lagan Admin Panel — Database Schema  -- Run this in: Supabase Dashboard → SQL Editor → Run  -- ======================================
.worktrees/validation-sync-export/supabase/config.toml,.,[functions.revenuecat-webhook]  verify_jwt = false  
.worktrees/validation-sync-export/supabase/functions/_shared/ai-guard.ts,.,"type AiFeature =    | ""coach-message""    | ""habit-routine""    | ""smart-reminders""    | ""progress-report""    | ""validate-habit"";    type SupabaseAdminClient = {    rpc: (name: string, args: Record<stri"
.worktrees/validation-sync-export/supabase/functions/_shared/gemini.ts,.,"// Shared Gemini generateContent caller with a bounded timeout and a single  // jittered retry on transient failures (429/500/503/abort). Never throws: on  // timeout, network error, or exhausted retr"
